,"Train on 4008025 samples, validate on 1002007 samples",
Epoch 1,,"4008025/4008025 [==============================], 33s,,8us/step , loss: 0.0115 , binary_accuracy: 0.9967 , val_loss: 0.0065 , val_binary_accuracy: 0.9980"
Epoch 2/270,"4008025/4008025 [==============================],37s, 9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 3/270,"4008025/4008025 [==============================],49s, 12us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
,Epoch 4/270,
Epoch 4/270,"4008025/4008025 [==============================],37s, 9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
,Epoch 5/270,
Epoch 5/270,"4008025/4008025 [==============================],38s, 10us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0067,val_binary_accuracy: 0.9980",
,Epoch 6/270,
Epoch 6/270,"4008025/4008025 [==============================],33s, 8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
,Epoch 7/270,
Epoch 7/270,"4008025/4008025 [==============================],33s, 8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
,Epoch 8/270,
Epoch 8/270,"4008025/4008025 [==============================],34s, 8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
,Epoch 9/270,
Epoch 9/270,"4008025/4008025 [==============================],33s,,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
,Epoch 10/270,
Epoch 10/270,"4008025/4008025 [==============================],33s,,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
,Epoch 11/270,
Epoch 11/270,"4008025/4008025 [==============================],34s,,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
,Epoch 12/270,
Epoch 12/270,"4008025/4008025 [==============================],34s,,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
,Epoch 13/270,
Epoch 13/270,"4008025/4008025 [==============================],34s,,8us/step,loss: 0.0061,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
,Epoch 14/270,
Epoch 14/270,"4008025/4008025 [==============================],78s,19us/step,loss: 0.0061,binary_accuracy: 0.9980,val_loss: 0.0057,val_binary_accuracy: 0.9980",
,Epoch 15/270,
Epoch 15/270,"4008025/4008025 [==============================],47s,12us/step,loss: 0.0061,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
,Epoch 16/270,
Epoch 16/270,"4008025/4008025 [==============================],48s,12us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
,Epoch 17/270,
Epoch 17/270,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
,Epoch 18/270,
Epoch 18/270,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
,Epoch 19/270,
Epoch 19/270,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
,Epoch 20/270,
Epoch 20/270,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0059,val_binary_accuracy: 0.9980",
,Epoch 21/270,
Epoch 21/270,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
,Epoch 22/270,
Epoch 22,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0087,val_binary_accuracy: 0.9980",
Epoch 23,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0070,val_binary_accuracy: 0.9980",
Epoch 24,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 25,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 26,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0057,val_binary_accuracy: 0.9980",
Epoch 27,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 28,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 29,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0061,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
Epoch 30,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 31,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 32,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 33,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0059,val_binary_accuracy: 0.9980",
Epoch 34,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 35,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 36,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 37,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 38,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0067,val_binary_accuracy: 0.9980",
Epoch 39,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 40,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 41,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9979,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 42,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9981",
Epoch 43,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0063,binary_accuracy: 0.9979,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 44,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0063,binary_accuracy: 0.9979,val_loss: 0.0059,val_binary_accuracy: 0.9981",
Epoch 45,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9979,val_loss: 0.0057,val_binary_accuracy: 0.9980",
Epoch 46,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0061,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
Epoch 47,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0061,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
Epoch 48,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 49,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 50,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 51,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 52,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 53,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0072,val_binary_accuracy: 0.9980",
Epoch 54,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
Epoch 55,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 56,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 57,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
Epoch 58,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0060,val_binary_accuracy: 0.9980",
Epoch 59,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 60,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 61,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0070,val_binary_accuracy: 0.9980",
Epoch 62,"4008025/4008025 [==============================],32s,8us/step,loss: 0.0067,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 63,"4008025/4008025 [==============================],33s,8us/step,loss: 0.0067,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 64,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0067,val_binary_accuracy: 0.9980",
Epoch 65,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 66,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0073,val_binary_accuracy: 0.9980",
Epoch 67,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 68,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
Epoch 69,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 70,"4008025/4008025 [==============================],34s,8us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 71,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0070,val_binary_accuracy: 0.9980",
Epoch 72,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 73,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 74,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 75,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0067,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 76,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0067,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 77,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0070,val_binary_accuracy: 0.9980",
Epoch 78,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 79,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 80,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 81,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 82,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 83,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 84,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 85,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 86,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 87,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 88,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
Epoch 89,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 90,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 91,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 92,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0067,val_binary_accuracy: 0.9980",
Epoch 93,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0067,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 94,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 95,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 96,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 97,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 98,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 99,"4008025/4008025 [==============================],34s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 100,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 101,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 102,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
Epoch 103,"4008025/4008025 [==============================],37s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 104,"4008025/4008025 [==============================],37s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 105,"4008025/4008025 [==============================],37s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 106,"4008025/4008025 [==============================],37s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 107,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 108,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
Epoch 109,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 110,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 111,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 112,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 113,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 114,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 115,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 116,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 117,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 118,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0065,val_binary_accuracy: 0.9980",
Epoch 119,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
Epoch 120,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0066,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 121,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0067,val_binary_accuracy: 0.9980",
Epoch 122,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 123,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 124,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0070,val_binary_accuracy: 0.9980",
Epoch 125,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0063,val_binary_accuracy: 0.9980",
Epoch 126,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 127,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 128,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0062,binary_accuracy: 0.9980,val_loss: 0.0062,val_binary_accuracy: 0.9980",
Epoch 129,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0063,binary_accuracy: 0.9980,val_loss: 0.0061,val_binary_accuracy: 0.9980",
Epoch 130,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 131,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0064,binary_accuracy: 0.9980,val_loss: 0.0066,val_binary_accuracy: 0.9980",
Epoch 132,"4008025/4008025 [==============================],36s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0064,val_binary_accuracy: 0.9980",
Epoch 133,"4008025/4008025 [==============================],35s,9us/step,loss: 0.0065,binary_accuracy: 0.9980,val_loss: 0.0068,val_binary_accuracy: 0.9980",
